id;name;weight;lemmawordid;dishid
6092;100;50
6093;20;8
6094;3;48
6095;70;68
6096;75;151
6097;150;3
6098;200;10
6099;50;4
6100;10;8
6101;5;40
6102;185;33
6103;170;92
6104;20;88
6105;30;8
6106;500;12
6107;10;81
6108;150;4
6109;500;21
6110;100;154
6111;100;10
6112;20;4
6113;100;5
6114;100;21
6115;100;19
6116;100;99
6117;5;4
6118;5;14
6119;5;14
6120;6;11
6121;1000;25
6122;1000;30
6123;300;26
6124;40;48
6125;2;21
6126;2;120
6127;10;8
6128;5;40
6129;200;276
6130;100;23
6131;120;23
6132;1500;21
6133;1700;164
6134;200;11
6135;150;8
6136;150;48
6137;200;52
6138;100;6
6139;100;14
6140;400;81
6141;100;4
6142;100;4
6143;100;3
6144;200;0
6145;100;19
6146;50;172
6147;100;23
6148;200;26
6149;100;80
6150;150;19
6151;30;4
6152;300;10
6153;1000;159
6154;60;48
6155;16;51
6156;1000;7
6157;10;21
6158;15;21
6159;25;52
6160;150;4
6161;45;8
6162;15;115
6163;15;81
6164;3.1;48
6165;30.6;172
6166;153;31
6167;6.1;11
6168;5;277
6169;2;8
6170;3;102
6171;160;111
6172;60;26
6173;5;81
6174;25;87
6175;40;12
6176;40;21
6177;60;3
6178;10;94
6179;100;8
6180;100;29
6181;100;31
6182;150;26
6183;60;7
6184;60;30
6185;5;48
6186;80;48
6187;180;19
6188;136;33
6189;30;87
6190;300;87
6191;300;5
6192;50;4
6193;30;4
6194;200;92
6195;200;92
6196;30;40
6197;3;48
6198;2;21
6199;100;216
6200;400;169
6201;120;31
6202;40;27
6203;8;8
6204;10;40
6205;200;26
6206;200;19
6207;200;0
6208;100;87
6209;10;11
6210;3;48
6211;5;8
6212;30;31
6213;30;18
6214;70;18
6215;50;19
6216;200;153
6217;90;76
6218;4;136
6219;6;14
6220;150;60
6221;20;80
6222;3;21
6223;94;26
6224;45;21
6225;20;10
6226;108;5
6227;118;19
6228;76;21
6229;10;11
6230;20;14
6231;25;4
6232;201;10
6233;53;10
6234;63;3
6235;200;3
6236;200;1
6237;200;278
6238;10;102
6239;10;88
6240;5;8
6241;5;170
6242;5;81
6243;10;68
6244;5;52
6245;60;31
6246;20;80
6247;40;4
6248;10;172
6249;100;26
6250;300;111
6251;25;48
6252;50;4
6253;500;5
6254;100;144
6255;50;4
6256;3;8
6257;100;153
6258;80;26
6259;500;114
6260;100;7
6261;25;48
6262;50;8
6263;50;40
6264;50;27
6265;200;14
6266;200;5
6267;400;4
6268;400;53
6269;400;164
6270;50;30
6271;150;153
6272;20;14
6273;50;11
6274;100;31
6275;160;26
6276;200;35
6277;50;48
6278;100;52
6279;100;81
6280;150;8
6281;500;19
6282;500;21
6283;500;4
6284;1000;10
6285;600;3
6286;1000;5
6287;5;48
6288;50;153
6289;100;264
6290;5;48
6291;8;14
6292;20;4
6293;40;80
6294;40;21
6295;50;10
6296;50;12
6297;40;81
6298;100;21
6299;90;4
6300;4;48
6301;10;8
6302;10;6
6303;10;14
6304;200;5
6305;200;19
6306;150;77
6307;80;5
6308;50;31
6309;40;28
6310;100;28
6311;100;153
6312;20;14
6313;100;28
6314;50;26
6315;20;87
6316;50;19
6317;20;4
6318;2;48
6319;10;14
6320;300;3
6321;850;12
6322;50;8
6323;700;22
6324;50;172
6325;180;111
6326;5;48
6327;500;7
6328;15;14
6329;50;172
6330;75;21
6331;300;93
6332;200;279
6333;250;92
6334;2;51
6335;3;21
6336;25;4
6337;280;26
6338;350;77
6339;115;19
6340;300;18
6341;300;60
6342;200;264
6343;250;26
6344;130;265
6345;60;172
6346;10;14
6347;20;14
6348;200;26
6349;100;76
6350;400;76
6351;164;19
6352;207;92
6353;200;264
6354;190;26
6355;100;207
6356;8;94
6357;100;80
6358;40;8
6359;25;31
6360;500;74
6361;15;29
6362;10;52
6363;20;48
6364;170;81
6365;480;7
6366;800;0
6367;20;11
6368;5;51
6369;5;21
6370;200;21
6371;20;14
6372;150;8
6373;5;48
6374;100;26
6375;20;6
6376;80;29
6377;25;8
6378;20;14
6379;1000;10
6380;30;14
6381;5;48
6382;20;8
6383;5;11
6384;100;20
6385;80;4
6386;1000;10
6387;65;29
6388;180;153
6389;100;26
6390;5;21
6391;5;48
6392;30;91
6393;300;72
6394;700;15
6395;450;164
6396;20;8
6397;100;29
6398;28;11
6399;200;172
6400;200;5
6401;65;14
6402;10;8
6403;50;31
6404;400;15
6405;70;21
6406;150;153
6407;220;5
6408;600;1
6409;5;11
6410;20;14
6411;100;14
6412;5000;7
6413;250;48
6414;300;52
6415;100;97
6416;100;11
6417;500;3
6418;2000;1
6419;1000;4
6420;3000;5
6421;3000;19
6422;10;21
6423;200;50
6424;160;111
6425;100;27
6426;100;87
6427;100;80
6428;50;26
6429;150;111
6430;200;145
6431;150;273
6432;350;12
6433;120;172
6434;10;40
6435;20;52
6436;5;48
6437;3;21
6438;350;31
6439;5;11
6440;15;6
6441;500;21
6442;500;5
6443;500;164
6444;50;80
6445;400;5
6446;400;1
6447;100;4
6448;20;11
6449;50;14
6450;10;8
6451;30;8
6452;30;31
6453;400;164
6454;400;53
6455;20;14
6456;40;81
6457;10;11
6458;70;27
6459;20;8
6460;20;239
6461;30;4
6462;20;80
6463;300;77
6464;10;40
6465;20;8
6466;50;4
6467;50;77
6468;10;14
6469;70;19
6470;70;5
6471;30;31
6472;50;91
6473;100;26
6474;300;1
6475;300;10

